row_type,Part,Part name,Section,Section name,Entity name,2025 approved,2026 proposed programme budget,UN80 changes (excluding transitional capacities) – Relocation,UN80 changes (excluding transitional capacities) – Consolidation,UN80 changes (excluding transitional capacities) – Other,UN80 changes (excluding transitional capacities) – Total,2026 revised estimate,Variance (excluding resources redeployed for consolidation) – Compared with 2025 approved (percentage),Variance (excluding resources redeployed for consolidation) – Compared with 2026 proposed programme budget (percentage),Transitional capacities,footnotes
part_total,Part I,"Overall policymaking, direction and coordination",,,,499967.9,498388.0,-315.6,-4937.6,-76229.9,-81483.1,416904.9,,,754.2,
section_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",,98946.4,101171.8,-315.6,-1157.7,-9280.1,-10753.4,90418.4,,,754.2,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",General Assembly,4441.9,4441.9,0.0,0.0,0.0,0.0,4441.9,0.0,0.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Advisory Committee on Administrative and Budgetary Questions,7725.5,7725.5,0.0,0.0,0.0,0.0,7725.5,0.0,0.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Committee on Contributions,410.3,410.3,0.0,0.0,0.0,0.0,410.3,0.0,0.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Board of Auditors,4306.3,4164.2,0.0,0.0,0.0,0.0,4164.2,-3.3,0.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Secretariat of the United Nations Staff Pension Committee,3461.5,3461.5,0.0,0.0,0.0,0.0,3461.5,0.0,0.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Committee for Programme and Coordination,653.3,653.3,0.0,0.0,0.0,0.0,653.3,0.0,0.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Independent Audit Advisory Committee,667.5,799.2,0.0,0.0,0.0,0.0,799.2,19.7,0.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Secretary-General,1018.8,1018.8,0.0,0.0,0.0,0.0,1018.8,0.0,0.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Executive Office of the Secretary-General,18841.6,18793.5,0.0,-1157.7,-2953.7,-4111.4,14682.1,-17.0,-16.7,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination","Office of the Director-General, United Nations Office at Geneva",3892.7,3893.4,0.0,0.0,-205.2,-205.2,3688.2,-5.3,-5.3,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination","Office of the Director-General, United Nations Office at Vienna",1406.2,1406.5,0.0,0.0,-111.2,-111.2,1295.3,-7.9,-7.9,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination","Office of the Director-General, United Nations Office at Nairobi",2046.1,2046.5,0.0,0.0,-419.4,-419.4,1627.1,-20.5,-20.5,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Office of the Special Representative of the Secretary-General for Children and Armed Conflict,3088.0,3201.8,0.0,0.0,-464.2,-464.2,2737.6,-11.3,-14.5,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Office of the Special Representative of the Secretary-General on Sexual Violence in Conflict,2053.7,2053.7,0.0,0.0,-256.9,-256.9,1796.8,-12.5,-12.5,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Office of the Special Representative of the Secretary-General on Violence against Children,3175.9,3175.9,0.0,0.0,-476.5,-476.5,2699.4,-15.0,-15.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Office of the Victims’ Rights Advocate,995.9,995.9,0.0,0.0,-15.5,-15.5,980.4,-1.6,-1.6,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Office of the United Nations Special Coordinator on Improving the United Nations Response to Sexual Exploitation and Abuse,1075.9,1075.9,0.0,0.0,-12.0,-12.0,1063.9,-1.1,-1.1,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Office of the United Nations Ombudsman and Mediation Services,4387.6,4388.1,0.0,0.0,-557.2,-557.2,3830.9,-12.7,-12.7,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Office of Administration of Justice,11636.6,11637.4,-315.6,0.0,-1447.8,-1763.4,9874.0,-15.1,-15.2,754.2,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Ethics Office,2568.6,2568.6,0.0,0.0,-393.8,-393.8,2174.8,-15.3,-15.3,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Investigation into the conditions and circumstances resulting in the tragic death of Dag Hammarskjöld and of the members of the party accompanying him,69.8,144.9,0.0,0.0,0.0,0.0,144.9,107.6,0.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Resident coordinator system,13842.3,14313.6,0.0,0.0,0.0,0.0,14313.6,3.4,0.0,0.0,a
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",United Nations Youth Office,3959.6,3959.6,0.0,0.0,-574.4,-574.4,3385.2,-14.5,-14.5,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Office of Data Protection and Privacy,854.2,854.2,0.0,0.0,-42.8,-42.8,811.4,-5.0,-5.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Office for Digital and Emerging Technologies,1623.2,1898.5,0.0,0.0,-286.7,-286.7,1611.8,-0.7,-15.1,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",United Nations Alliance of Civilizations,743.4,1026.3,0.0,0.0,0.0,0.0,1026.3,38.1,0.0,0.0,
entity_total,Part I,"Overall policymaking, direction and coordination",1,"Overall policymaking, direction and coordination",Office of the Special Envoy of the Secretary-General for Future Generations,0.0,1062.8,0.0,0.0,-1062.8,-1062.8,0.0,0.0,-100.0,0.0,
section_total,Part I,"Overall policymaking, direction and coordination",2,General Assembly and Economic and Social Council affairs and conference management,,401021.5,397216.2,0.0,-3779.9,-66949.8,-70729.7,326486.5,-17.8,-17.0,0.0,
part_total,Part II,Political affairs,,,,915068.7,864670.3,-2131.0,-2866.6,-117935.1,-122932.7,741737.6,,,0.0,
section_total,Part II,Political affairs,3,Political affairs,,829371.0,778071.6,-2038.9,-2128.8,-107005.2,-111172.9,666898.7,,,0.0,
entity_total,Part II,Political affairs,3,Political affairs,Special political missions,693041.2,639831.5,-1982.5,-285.0,-93991.7,-96259.2,543572.3,-21.6,-15.0,0.0,
entity_total,Part II,Political affairs,3,Political affairs,Department of Political and Peacebuilding Affairs,108109.0,109320.5,0.0,-1843.8,-8826.1,-10669.9,98650.6,-7.2,-8.2,0.0,b
entity_total,Part II,Political affairs,3,Political affairs,Office of the United Nations Special Coordinator for the Middle East Peace Process,11339.7,12037.1,0.0,0.0,-1948.5,-1948.5,10088.6,-11.0,-16.2,0.0,
entity_total,Part II,Political affairs,3,Political affairs,United Nations Register of Damage Caused by the Construction of the Wall in the Occupied Palestinian Territory,3640.4,3641.2,0.0,0.0,-423.5,-423.5,3217.7,-11.6,-11.6,0.0,
entity_total,Part II,Political affairs,3,Political affairs,United Nations Office to the African Union,1200.3,1200.5,0.0,0.0,0.0,0.0,1200.5,0.0,0.0,0.0,
entity_total,Part II,Political affairs,3,Political affairs,Office of Counter-Terrorism,12040.4,12040.8,-56.4,,-1815.4,-1871.8,10169.0,-15.5,-15.5,0.0,
section_total,Part II,Political affairs,4,Disarmament,,19127.7,20389.1,-92.1,-737.8,-2859.2,-3689.1,16700.0,-9.2,-15.0,0.0,
section_total,Part II,Political affairs,5,Peacekeeping operations,,61027.0,60665.5,0.0,0.0,-7237.4,-7237.4,53428.1,,,0.0,
entity_total,Part II,Political affairs,5,Peacekeeping operations,Department of Peace Operations,6759.9,7249.9,0.0,0.0,-1091.1,-1091.1,6158.8,-8.9,-15.0,0.0,
entity_total,Part II,Political affairs,5,Peacekeeping operations,UNTSO,44189.6,43335.1,0.0,0.0,-4890.2,-4890.2,38444.9,-13.0,-11.3,0.0,c
entity_total,Part II,Political affairs,5,Peacekeeping operations,UNMOGIP,10077.5,10080.5,0.0,0.0,-1256.1,-1256.1,8824.4,-12.4,-12.5,0.0,d
section_total,Part II,Political affairs,6,Peaceful uses of outer space,,5543.0,5544.1,0.0,0.0,-833.3,-833.3,4710.8,-15.0,-15.0,0.0,
part_total,Part III,International justice and law,,,,104744.1,106464.2,0.0,-803.3,-10590.0,-11393.3,95070.9,,,2095.1,
section_total,Part III,International justice and law,7,International Court of Justice,,34661.6,36837.0,0.0,0.0,0.0,0.0,36837.0,6.3,0.0,0.0,
section_total,Part III,International justice and law,8,Legal affairs,,70082.5,69627.2,,-803.3,-10590.0,-11393.3,58233.9,,,2095.1,
entity_total,Part III,International justice and law,8,Legal affairs,Office of Legal Affairs,33994.4,32909.5,0.0,-803.3,-4799.8,-5603.1,27306.4,-17.7,-14.9,2095.1,
entity_total,Part III,International justice and law,8,Legal affairs,Independent Investigative Mechanism for Myanmar,15653.8,15834.6,0.0,0.0,-2384.6,-2384.6,13450.0,-14.1,-15.1,0.0,
entity_total,Part III,International justice and law,8,Legal affairs,"International, Impartial and Independent Mechanism to Assist in the Investigation and Prosecution of Persons Responsible for the Most Serious Crimes under International Law Committed in the Syrian Arab Republic since March 2011",20434.3,20883.1,0.0,0.0,-3405.6,-3405.6,17477.5,-14.5,-16.3,0.0,
part_total,Part IV,International cooperation for development,,,,320653.4,318618.2,-166.9,-2733.3,-44482.7,-47382.9,271235.3,,,0.0,
section_total,Part IV,International cooperation for development,9,Economic and social affairs,,106596.5,104780.5,0.0,-2733.3,-15734.5,-18467.8,86312.7,-16.9,-15.4,0.0,
section_total,Part IV,International cooperation for development,10,"Least developed countries, landlocked developing countries and small island developing States",,11184.8,10894.6,0.0,0.0,300.0,300.0,11194.6,0.1,2.8,0.0,
section_total,Part IV,International cooperation for development,11,United Nations system support for the African Union’s Agenda 2063: The Africa We Want,,10735.8,11126.1,0.0,0.0,0.0,0.0,11126.1,3.6,,0.0,
section_total,Part IV,International cooperation for development,12,Trade and development,,89995.0,88288.4,0.0,0.0,-14197.9,-14197.9,74090.5,-17.7,-16.1,0.0,
section_total,Part IV,International cooperation for development,13,International Trade Centre,,23376.8,23376.8,0.0,0.0,-2617.0,-2617.0,20759.8,-11.2,-11.2,0.0,
section_total,Part IV,International cooperation for development,14,Environment,,24501.1,24273.4,-166.9,0.0,-3476.3,-3643.2,20630.2,-15.8,-15.0,0.0,
section_total,Part IV,International cooperation for development,15,Human settlements,,15055.0,14989.9,0.0,0.0,-2571.8,-2571.8,12418.1,-17.5,-17.2,0.0,
section_total,Part IV,International cooperation for development,16,"International drug control, crime and terrorism prevention and criminal justice",,27765.0,29475.5,0.0,0.0,-4479.3,-4479.3,24996.2,-10.0,-15.2,0.0,
section_total,Part IV,International cooperation for development,17,UN-Women,,11443.4,11413.0,0.0,0.0,-1705.9,-1705.9,9707.1,-15.2,-14.9,0.0,
part_total,Part V,Regional cooperation for development,,,,358053.0,359811.7,5.5,-177.3,-34350.4,-34522.2,325289.5,,,1034.5,
section_total,Part V,Regional cooperation for development,18,Economic and social development in Africa,,94922.9,94517.7,5.5,-177.3,-9241.1,-9412.9,85104.8,,,,
entity_total,Part V,Regional cooperation for development,18,Economic and social development in Africa,ECA,93861.5,93456.3,5.5,-177.3,-9148.4,-9320.2,84136.1,-10.2,-9.8,0.0,
entity_total,Part V,Regional cooperation for development,18,Economic and social development in Africa,Regional Commissions New York Office,1061.4,1061.4,0.0,0.0,-92.7,-92.7,968.7,-8.7,-8.7,0.0,
section_total,Part V,Regional cooperation for development,19,Economic and social development in Asia and the Pacific,,58498.4,58624.3,0.0,0.0,-7650.7,-7650.7,50973.6,-12.9,-13.1,0.0,
section_total,Part V,Regional cooperation for development,20,Economic development in Europe,,40951.8,40959.5,0.0,0.0,-5689.6,-5689.6,35269.9,-13.9,-13.9,308.7,
section_total,Part V,Regional cooperation for development,21,Economic and social development in Latin America and the Caribbean,,62821.7,62841.4,0.0,0.0,-6593.7,-6593.7,56247.7,-10.5,-10.5,0.0,
section_total,Part V,Regional cooperation for development,22,Economic and social development in Western Asia,,51152.2,51162.8,0.0,0.0,-6175.3,-6175.3,44987.5,-12.1,-12.1,725.8,
section_total,Part V,Regional cooperation for development,23,Regular programme of technical cooperation,,49706.0,51706.0,0.0,0.0,1000.0,1000.0,52706.0,6.0,1.9,0.0,
part_total,Part VI,Human rights and humanitarian affairs,,,,413284.8,420189.1,-262.0,0.0,-42250.4,-42512.4,377676.7,,,0.0,
section_total,Part VI,Human rights and humanitarian affairs,24,Human rights,,258224.0,262955.4,-262.0,0.0,-39129.7,-39391.7,223563.7,,,,
entity_total,Part VI,Human rights and humanitarian affairs,24,Human rights,OHCHR,246472.0,249426.7,-262.0,,-37200.6,-37462.6,211964.1,-14.0,-15.0,0.0,
entity_total,Part VI,Human rights and humanitarian affairs,24,Human rights,Committee on Missing Persons in Cyprus,694.5,694.5,0.0,0.0,0.0,0.0,694.5,0.0,0.0,0.0,
entity_total,Part VI,Human rights and humanitarian affairs,24,Human rights,Independent Institution on Missing Persons in the Syrian Arab Republic,11057.5,12834.2,0.0,0.0,-1929.1,-1929.1,10905.1,-1.4,-15.0,0.0,
section_total,Part VI,Human rights and humanitarian affairs,25,"International protection, durable solutions and assistance to refugees",,50466.9,50466.9,0.0,0.0,0.0,0.0,50466.9,0.0,0.0,0.0,
section_total,Part VI,Human rights and humanitarian affairs,26,Palestine refugees,,84315.4,86518.0,0.0,0.0,0.0,0.0,86518.0,2.6,0.0,0.0,
section_total,Part VI,Human rights and humanitarian affairs,27,Humanitarian assistance,,20278.5,20248.8,0.0,0.0,-3120.7,-3120.7,17128.1,,,,
entity_total,Part VI,Human rights and humanitarian affairs,27,Humanitarian assistance,Office for the Coordination of Humanitarian Affairs,18635.6,18605.9,0.0,0.0,-2874.2,-2874.2,15731.7,-15.6,-15.4,0.0,
entity_total,Part VI,Human rights and humanitarian affairs,27,Humanitarian assistance,United Nations Office for Disaster Risk Reduction,1642.9,1642.9,0.0,0.0,-246.5,-246.5,1396.4,-15.0,-15.0,0.0,
part_total,Part VII,Global communications,,,,123479.5,123560.2,-363.5,-3200.7,-18143.1,-21707.3,101852.9,,,0.0,
section_total,Part VII,Global communications,28,Global communications,,123479.5,123560.2,-363.5,-3200.7,-18143.1,-21707.3,101852.9,-15.3,-15.4,0.0,
part_total,Part VIII,Common support services,,,,360910.1,358625.9,-1448.4,14718.8,-51995.7,-38725.3,319900.6,,,1485.6,
section_total,Part VIII,Common support services,29A,"Department of Management Strategy, Policy and Compliance",,68358.9,69820.5,-1041.4,-1881.5,-9237.1,-12160.0,57660.5,-13.3,-15.1,1280.5,
section_total,Part VIII,Common support services,29B,Department of Operational Support,,101043.9,101017.6,-155.7,17211.6,-16336.5,719.4,101737.0,-12.9,-12.9,205.1,ef
section_total,Part VIII,Common support services,29C,Office of Information and Communications Technology,,55389.6,55382.3,-251.3,0.0,-7286.1,-7537.4,47844.9,-13.6,-13.6,0.0,
section_total,Part VIII,Common support services,29D,"Administration, Nairobi",,23512.3,19015.2,0.0,-611.3,-3279.4,-3890.7,15124.5,-34.0,-17.8,0.0,g
section_total,Part VIII,Common support services,29E,"Administration, Geneva",,90290.8,90982.2,0.0,0.0,-13652.1,-13652.1,77330.1,-14.4,-15.0,0.0,
section_total,Part VIII,Common support services,29F,"Administration, Vienna",,22314.6,22408.1,0.0,0.0,-2204.5,-2204.5,20203.6,-9.5,-9.8,0.0,
part_total,Part IX,Internal oversight,,,,26342.8,26284.3,0.0,0.0,-3813.1,-3813.1,22471.2,,,0.0,
section_total,Part IX,Internal oversight,30,Internal oversight,,26342.8,26284.3,0.0,0.0,-3813.1,-3813.1,22471.2,-14.7,-14.5,0.0,
part_total,Part X,Jointly financed administrative activities and special expenses,,,,106396.0,108852.1,0.0,0.0,0.0,0.0,108852.1,,,0.0,
section_total,Part X,Jointly financed administrative activities and special expenses,31,Jointly financed administrative activities,,9137.3,9116.7,0.0,0.0,0.0,0.0,9116.7,-0.2,0.0,0.0,
section_total,Part X,Jointly financed administrative activities and special expenses,32,Special expenses,,97258.7,99735.4,0.0,0.0,0.0,0.0,99735.4,2.5,0.0,0.0,
part_total,Part XI,Capital expenditure,,,,88020.5,39856.3,0.0,0.0,-3749.2,-3749.2,36107.1,,,0.0,
section_total,Part XI,Capital expenditure,33,"Construction, alteration, improvement and major maintenance",,88020.5,39856.3,0.0,0.0,-3749.2,-3749.2,36107.1,-59.0,-9.4,0.0,
part_total,Part XII,Safety and security,,,,150769.7,145245.8,0.0,0.0,-19588.8,-19588.8,125657.0,,,0.0,
section_total,Part XII,Safety and security,34,Safety and security,,150769.7,145245.8,0.0,0.0,-19588.8,-19588.8,125657.0,-16.7,-13.5,0.0,
part_total,Part XIII,Development Account,,,,19011.9,19011.9,0.0,0.0,0.0,0.0,19011.9,,,0.0,
section_total,Part XIII,Development Account,35,Development Account,,19011.9,19011.9,0.0,0.0,0.0,0.0,19011.9,0.0,0.0,0.0,
part_total,Part XIV,Staff assessment,,,,328136.1,325352.9,-323.1,0.0,-48608.6,-48931.7,276421.2,,,0.0,
section_total,Part XIV,Staff assessment,36,Staff assessment,,328136.1,325352.9,-323.1,0.0,-48608.6,-48931.7,276421.2,-15.8,-15.0,0.0,
