Budget part/section/entity,2025 approved,2026 proposed programme budget,UN80 changes (excluding transitional capacities),UN80 changes (excluding transitional capacities),UN80 changes (excluding transitional capacities),UN80 changes (excluding transitional capacities),2026 revised estimate,Variance (excluding resources redeployed for consolidation),Variance (excluding resources redeployed for consolidation),Transitional capacities
Budget part/section/entity,2025 approved,2026 proposed programme budget,Relocation,Consolidation,Other,Total,2026 revised estimate,Compared with 2025 approved (percentage),Compared with 2026 proposed programme budget (percentage),Transitional capacities
,,,,,,,,,,
Part I,,,,,,,,,,
"Overall policymaking, direction and coordination",499 967.9,498 388.0,(315.6),(4 937.6),(76 229.9),(81 483.1),416 904.9,,,
"1.	Overall policymaking, direction and coordination",98 946.4,101 171.8,(315.6),(1 157.7),(9 280.1),(10 753.4),90 418.4,,,
General Assembly,4 441.9,4 441.9,–,–,–,–,4 441.9,–,–,–
Advisory Committee on Administrative and Budgetary Questions,7 725.5,7 725.5,–,–,–,–,7 725.5,–,–,–
Committee on Contributions,410.3,410.3,–,–,–,–,410.3,–,–,–
Board of Auditors,4 306.3,4 164.2,–,–,–,–,4 164.2,(3.3),–,–
Secretariat of the United Nations Staff Pension Committee,3 461.5,3 461.5,–,–,–,–,3 461.5,–,–,–
Committee for Programme and Coordination,653.3,653.3,–,–,–,–,653.3,–,–,–
Independent Audit Advisory Committee,667.5,799.2,–,–,–,–,799.2,19.7,–,–
Secretary-General,1 018.8,1 018.8,–,–,–,–,1 018.8,–,–,–
Executive Office of the Secretary-General,18 841.6,18 793.5,–,(1 157.7),(2 953.7),(4 111.4),14 682.1,(17.0),(16.7),–
"Office of the Director-General, United Nations Office at Geneva",3 892.7,3 893.4,–,–,(205.2),(205.2),3 688.2,(5.3),(5.3),–
"Office of the Director-General, United Nations Office at Vienna",1 406.2,1 406.5,–,–,(111.2),(111.2),1 295.3,(7.9),(7.9),–
"Office of the Director-General, United Nations Office at Nairobi",2 046.1,2 046.5,–,–,(419.4),(419.4),1 627.1,(20.5),(20.5),–
Office of the Special Representative of the Secretary-General for Children and Armed Conflict,3 088.0,3 201.8,–,–,(464.2),(464.2),2 737.6,(11.3),(14.5),–
Office of the Special Representative of the Secretary-General on Sexual Violence in Conflict,2 053.7,2 053.7,–,–,(256.9),(256.9),1 796.8,(12.5),(12.5),–
Office of the Special Representative of the Secretary-General on Violence against Children,3 175.9,3 175.9,–,–,(476.5),(476.5),2 699.4,(15.0),(15.0),–
Office of the Victims’ Rights Advocate,995.9,995.9,–,–,(15.5),(15.5),980.4,(1.6),(1.6),–
Office of the United Nations Special Coordinator on Improving the United Nations Response to Sexual Exploitation and Abuse,1 075.9,1 075.9,–,–,(12.0),(12.0),1 063.9,(1.1),(1.1),–
Office of the United Nations Ombudsman and Mediation Services,4 387.6,4 388.1,–,–,(557.2),(557.2),3 830.9,(12.7),(12.7),–
Office of Administration of Justice,11 636.6,11 637.4,(315.6),–,(1 447.8),(1 763.4),9 874.0,(15.1),(15.2),754.2
Ethics Office,2 568.6,2 568.6,–,–,(393.8),(393.8),2 174.8,(15.3),(15.3),–
Investigation into the conditions and circumstances resulting in the tragic death of Dag Hammarskjöld and of the members of the party accompanying him,69.8,144.9,–,–,–,–,144.9,107.6,–,–
Resident coordinator systema,13 842.3,14 313.6,–,–,–,–,14 313.6,3.4,–,–
United Nations Youth Office,3 959.6,3 959.6,–,–,(574.4),(574.4),3 385.2,(14.5),(14.5),–
Office of Data Protection and Privacy,854.2,854.2,–,–,(42.8),(42.8),811.4,(5.0),(5.0),–
Office for Digital and Emerging Technologies,1 623.2,1 898.5,–,–,(286.7),(286.7),1 611.8,(0.7),(15.1),–
United Nations Alliance of Civilizations,743.4,1 026.3,–,–,–,–,1 026.3,38.1,–,–
Office of the Special Envoy of the Secretary-General for Future Generations,–,1 062.8,–,–,(1 062.8),(1 062.8),–,–,(100),–
2.	General Assembly and Economic and Social Council affairs and conference management,401 021.5,397 216.2,–,(3 779.9),(66 949.8),(70 729.7),326 486.5,(17.8),(17.0),–
Part II,,,,,,,,,,
Political affairs,915 068.7,864 670.3,(2 131.0),(2 866.6),(117 935.1),(122 932.7),741 737.6,,,–
3.	Political affairs,829 371.0,778 071.6,(2 038.9),(2 128.8),(107 005.2),(111 172.9),666 898.7,,,–
–	Special political missions,693 041.2,639 831.5,(1 982.5),(285.0),(93 991.7),(96 259.2),543 572.3,(21.6),(15.0),–
–	Other,136 329.8,138 240.1,(56.4),(1 843.8),(13 013.5),(14 913.70),123 326.4,,,–
Department of Political and Peacebuilding Affairs,108 109.0,109 320.5,–,(1 843.8),(8 826.1),(10 669.9),98 650.6,(7.2)b,(8.2)b,–
Office of the United Nations Special Coordinator for the Middle East Peace Process,11 339.7,12 037.1,–,–,(1 948.5),(1 948.5),10 088.6,(11.0),(16.2),–
United Nations Register of Damage Caused by the Construction of the Wall in the Occupied Palestinian Territory,3 640.4,3 641.2,–,–,(423.5),(423.5),3 217.7,(11.6),(11.6),–
United Nations Office to the African Union,1 200.3,1 200.5,–,–,–,–,1 200.5,–,–,–
Office of Counter-Terrorism,12 040.4,12 040.8,(56.4),,(1 815.4),(1 871.8),10 169.0,(15.5),(15.5),–
4.	Disarmament,19 127.7,20 389.1,(92.1),(737.8),(2 859.2),(3 689.1),16 700.0,(9.2),(15.0),–
5.	Peacekeeping operations,61 027.0,60 665.5,–,–,(7 237.4),(7 237.4),53 428.1,,,–
Department of Peace Operations,6 759.9,7 249.9,–,–,(1 091.1),(1 091.1),6 158.8,(8.9),(15.0),–
UNTSO,44 189.6,43 335.1,–,–,(4 890.2),(4 890.2),38 444.9,(13.0)c,(11.3)c,–
UNMOGIP,10 077.5,10 080.5,–,–,(1 256.1),(1 256.1),8 824.4,(12.4)d,(12.5)d,–
6.	Peaceful uses of outer space,5 543.0,5 544.1,–,–,(833.3),(833.3),4 710.8,(15.0),(15.0),–
Part III,,,,,,,,,,
International justice and law,104 744.1,106 464.2,–,(803.3),(10 590.0),(11 393.3),95 070.9,,,–
7.	International Court of Justice,34 661.6,36 837.0,–,–,–,–,36 837.0,6.3,–,–
8.	Legal affairs,70 082.5,69 627.2,,(803.3),(10 590.0),(11 393.3),58 233.9,,,–
Office of Legal Affairs,33 994.4,32 909.5,–,(803.3),(4 799.8),(5 603.1),27 306.4,(17.7),(14.9),2 095.1
Independent Investigative Mechanism for Myanmar,15 653.8,15 834.6,–,–,(2 384.6),(2 384.6),13 450.0,(14.1),(15.1),–
"International, Impartial and Independent Mechanism to Assist in the Investigation and Prosecution of Persons Responsible for the Most Serious Crimes under International Law Committed in the Syrian Arab Republic since March 2011",20 434.3,20 883.1,–,–,(3 405.6),(3 405.6),17 477.5,(14.5),(16.3),–
Part IV,,,,,,,,,,
International cooperation for development,320 653.4,318 618.2,(166.9),(2 733.3),(44 482.7),(47 382.9),271 235.3,,,
9.	Economic and social affairs,106 596.5,104 780.5,–,(2 733.3),(15 734.5),(18 467.8),86 312.7,(16.9),(15.4),–
"10.	Least developed countries, landlocked developing countries and small island developing States",11 184.8,10 894.6,–,–,300.0,300.0,11 194.6,0.1,2.8,–
11.	United Nations system support for the African Union’s Agenda 2063: The Africa We Want,10 735.8,11 126.1,–,–,–,–,11 126.1,3.6,,–
12.	Trade and development,89 995.0,88 288.4,–,–,(14 197.9),(14 197.9),74 090.5,(17.7),(16.1),–
13.	International Trade Centre,23 376.8,23 376.8,–,–,(2 617.0),(2 617.0),20 759.8,(11.2),(11.2),–
14.	Environment,24 501.1,24 273.4,(166.9),–,(3 476.3),(3 643.2),20 630.2,(15.8),(15.0),–
15.	Human settlements,15 055.0,14 989.9,–,–,(2 571.8),(2 571.8),12 418.1,(17.5),(17.2),–
"16.	International drug control, crime and terrorism prevention and criminal justice",27 765.0,29 475.5,–,–,(4 479.3),(4 479.3),24 996.2,(10.0),(15.2),–
17.	UN-Women,11 443.4,11 413.0,–,–,(1 705.9),(1 705.9),9 707.1,(15.2),(14.9),–
Part V,,,,,,,,,,
Regional cooperation for development,358 053.0,359 811.7,5.5,(177.3),(34 350.4),(34 522.2),325 289.5,,,
18.	Economic and social development in Africa,94 922.9,94 517.7,5.5,(177.3),(9 241.1),(9 412.9),85 104.8,,,
ECA,93 861.5,93 456.3,5.5,(177.3),(9 148.4),(9 320.2),84 136.1,(10.2),(9.8),–
Regional Commissions New York Office,1 061.4,1 061.4,–,–,(92.7),(92.7),968.7,(8.7),(8.7),–
19.	Economic and social development in Asia and the Pacific,58 498.4,58 624.3,–,–,(7 650.7),(7 650.7),50 973.6,(12.9),(13.1),–
20.	Economic development in Europe,40 951.8,40 959.5,–,–,(5 689.6),(5 689.6),35 269.9,(13.9),(13.9),308.7
21.	Economic and social development in Latin America and the Caribbean,62 821.7,62 841.4,–,–,(6 593.7),(6 593.7),56 247.7,(10.5),(10.5),–
22.	Economic and social development in Western Asia,51 152.2,51 162.8,–,–,(6 175.3),(6 175.3),44 987.5,(12.1),(12.1),725.8
23.	Regular programme of technical cooperation,49 706.0,51 706.0,–,–,1 000.0,1 000.0,52 706.0,6.0,1.9,–
Part VI,,,,,,,,,,
Human rights and humanitarian affairs,413 284.8,420 189.1,(262.0),–,(42 250.4),(42 512.4),377 676.7,,,
24.	Human rights,258 224.0,262 955.4,(262.0),–,(39 129.7),(39 391.7),223 563.7,,,
OHCHR,246 472.0,249 426.7,(262.0),,(37 200.6),(37 462.6),211 964.1,(14.0),(15.0),–
Committee on Missing Persons in Cyprus,694.5,694.5,–,–,–,–,694.5,–,–,–
Independent Institution on Missing Persons in the Syrian Arab Republic,11 057.5,12 834.2,–,–,(1 929.1),(1 929.1),10 905.1,(1.4),(15.0),–
"25.	International protection, durable solutions and assistance to refugees",50 466.9,50 466.9,–,–,–,–,50 466.9,–,–,–
26.	Palestine refugees,84 315.4,86 518.0,–,–,–,–,86 518.0,2.6,–,–
27.	Humanitarian assistance,20 278.5,20 248.8,–,–,(3 120.7),(3 120.7),17 128.1,,,
Office for the Coordination of Humanitarian Affairs,18 635.6,18 605.9,–,–,(2 874.2),(2 874.2),15 731.7,(15.6),(15.4),–
United Nations Office for Disaster Risk Reduction,1 642.9,1 642.9,–,–,(246.5),(246.5),1 396.4,(15.0),(15.0),–
Part VII,,,,,,,,,,
Global communications,123 479.5,123 560.2,(363.5),(3 200.7),(18 143.1),(21 707.3),101 852.9,,,
28.	Global communications,123 479.5,123 560.2,(363.5),(3 200.7),(18 143.1),(21 707.3),101 852.9,(15.3),(15.4),–
Part VIII,,,,,,,,,,
Common support services,360 910.1,358 625.9,(1 448.4),14 718.8,(51 995.7),(38 725.3),319 900.6,,,
29.	Management and support services,,,,,,,,,,
"29A.	Department of Management Strategy, Policy and Compliance",68 358.9,69 820.5,(1 041.4),(1 881.5),(9 237.1),(12 160.0),57 660.5,(13.3),(15.1),1 280.5
29B.	Department of Operational Support,101 043.9,101 017.6,(155.7),17 211.6,(16 336.5)e,719.4,101 737.0,(12.9)f,(12.9)f,205.1
29C.	Office of Information and Communications Technology,55 389.6,55 382.3,(251.3),–,(7 286.1),(7 537.4),47 844.9,(13.6),(13.6),–
"29D.	Administration, Nairobi",23 512.3,19 015.2,–,(611.3),(3 279.4),(3 890.7),15 124.5,(34.0)g,(17.8),–
"29E.	Administration, Geneva",90 290.8,90 982.2,–,–,(13 652.1),(13 652.1),77 330.1,(14.4),(15.0),–
"29F.	Administration, Vienna",22 314.6,22 408.1,–,–,(2 204.5),(2 204.5),20 203.6,(9.5),(9.8),–
Part IX,,,,,,,,,,
Internal oversight,26 342.8,26 284.3,–,–,(3 813.1),(3 813.1),22 471.2,,,
30.	Internal oversight,26 342.8,26 284.3,–,–,(3 813.1),(3 813.1),22 471.2,(14.7),(14.5),–
Part X,,,,,,,,,,
Jointly financed administrative activities and special expenses,106 396.0,108 852.1,–,–,–,–,108 852.1,,,
31.	Jointly financed administrative activities,9 137.3,9 116.7,–,–,–,–,9 116.7,(0.2),–,–
32.	Special expenses,97 258.7,99 735.4,–,–,–,–,99 735.4,2.5,–,–
Part XI,,,,,,,,,,
Capital expenditure,88 020.5,39 856.3,–,–,(3 749.2),(3 749.2),36 107.1,,,
"33.	Construction, alteration, improvement and major maintenance",88 020.5,39 856.3,–,–,(3 749.2),(3 749.2),36 107.1,(59.0),(9.4),–
Part XII,,–,–,,,,,,,
Safety and security,150 769.7,145 245.8,–,–,(19 588.8),(19 588.8),125 657.0,,,
34.	Safety and security,150 769.7,145 245.8,–,–,(19 588.8),(19 588.8),125 657.0,(16.7),(13.5),–
Part XIII,,,,,,,,,,
Development Account,19 011.9,19 011.9,–,–,–,–,19 011.9,,,
35.	Development Account,19 011.9,19 011.9,–,–,–,–,19 011.9,–,–,–
Part XIV,,,,,,,,,,
Staff assessment,328 136.1,325 352.9,(323.1),–,(48 608.6),(48 931.7),276 421.2,,,
36.	Staff assessment,328 136.1,325 352.9,(323.1),–,(48 608.6),(48 931.7),276 421.2,(15.8),(15.0),–
Total,3 814 838.5,3 714 930.9,(5 005.0),–,(471 737.0),(476 742.0),3 238 188.9,(15.1),(12.8),5 369.4
Commitment authority,,,,,,,,,,
One-time cost,,,,,,,,,,
32.	Special expenses,,,,,,181 844.4,,,,
